Name,Business,Location,Type,Loc in Market,Full Address (probably),Latitude,Longitude
Sacred Heart Church,District Business,In Detroit,Unspecified,1000 Eliot,"1000 Eliot, Detroit, MI 48207",42.3508,-83.046199
McDonald's,District Business,In Detroit,Dine,1000 Mack,"1000 Mack, Detroit, MI 48207",42.351351,-83.046492
The Whiskey Factory,District Business,In Detroit,Unspecified,1000 Maple,"1000 Maple, Detroit, MI 48207",42.340673,-83.039581
Crain Communications,District Business,In Detroit,Other,1155 Gratiot,"1155 Gratiot, Detroit, MI 48207",42.342888,-83.042249
Kap's Wholesale Food Services. Inc,District Business,In Detroit,Unspecified,1300 Maple,"1300 Maple, Detroit, MI 48207",42.341208,-83.038487
Detroit Flyhouse Circus School,District Business,In Detroit,Other,1321 Watson,"1321 Watson, Detroit, MI 48207",42.349738,-83.043926
La Ventana Cafe,District Business,In Detroit,Dine,1337 Division Suite 204,"1337 Division Suite 204, Detroit, MI 48207",42.346904,-83.041682
Historic Trinity Lutheran Church,District Business,In Detroit,Unspecified,1345 Gratiot,"1345 Gratiot, Detroit, MI 48207",42.342909,-83.039671
Century Partners,District Business,In Detroit,Unspecified,1347 Fisher Fwy,"1347 Fisher Fwy, Detroit, MI 48207",42.345268,-83.040535
United Fish Distributors,District Business,In Detroit,Unspecified,1349 Adelaide,"1349 Adelaide, Detroit, MI 48207",42.346328,-83.041064
Electric Park Tattoo,District Business,In Detroit,Unspecified,1350 Adelaide,"1350 Adelaide, Detroit, MI 48207",42.34596,-83.040832
826 Michigan & The Detroit Robot Factory,District Business,In Detroit,Unspecified,1351 Winder,"1351 Winder, Detroit, MI 48207",42.345937,-83.040808
Detroit Hustles Harder,District Business,In Detroit,Unspecified,1353 Division,"1353 Division, Detroit, MI 48207",42.346975,-83.04148
Complete Image Manufacturing,District Business,In Detroit,Unspecified,1353 E Fisher Fwy,"1353 E Fisher Fwy, Detroit, MI 48207",42.345386,-83.040262
Two/18,District Business,In Detroit,Unspecified,1400 Fisher Fwy,"1400 Fisher Fwy, Detroit, MI 48207",42.344722,-83.039038
Miami Night Hookah Lounge,District Business,In Detroit,Dine,1400 Gratiot,"1400 Gratiot, Detroit, MI 48207",42.343529,-83.038385
Thomas Magees Sporting House and Whiskey Bar,District Business,In Detroit,Dine,1408 Fisher Fwy,"1408 Fisher Fwy, Detroit, MI 48207",42.34477,-83.039053
Tailored Detroit,District Business,In Detroit,Unspecified,1410 Gratiot,"1410 Gratiot, Detroit, MI 48207",42.343678,-83.038264
The Vella Group,District Business,In Detroit,Unspecified,1410 Gratiot,"1410 Gratiot, Detroit, MI 48207",42.343678,-83.038264
Tocororo,District Business,In Detroit,Dine,1416 E Fisher Service Dr.,"1416 E Fisher Service Dr., Detroit, MI 48207",42.344782,-83.039028
Pure Shea Store,District Business,In Detroit,Unspecified,1424 E. Fisher Fwy,"1424 E. Fisher Fwy, Detroit, MI 48207",42.344794,-83.039003
Cheech's Chicken,District Business,In Detroit,Unspecified,1429 Gratiot,"1429 Gratiot, Detroit, MI 48207",42.344738,-83.038413
Detroit Cheese Company,District Business,In Detroit,Unspecified,1429 Gratiot,"1429 Gratiot, Detroit, MI 48207",42.344738,-83.038413
Gratiot Central Market,District Business,In Detroit,Unspecified,1429 Gratiot,"1429 Gratiot, Detroit, MI 48207",42.344738,-83.038413
Louanna's Bake Shop,District Business,In Detroit,Baked Goods,1429 Gratiot,"1429 Gratiot, Detroit, MI 48207",42.344738,-83.038413
Pietrzyk Pierogi,District Business,In Detroit,Dine,1429 Gratiot,"1429 Gratiot, Detroit, MI 48207",42.344738,-83.038413
R.J. Meats,District Business,In Detroit,Unspecified,1429 Gratiot,"1429 Gratiot, Detroit, MI 48207",42.344738,-83.038413
Randy's Sausage,District Business,In Detroit,Unspecified,1429 Gratiot,"1429 Gratiot, Detroit, MI 48207",42.344738,-83.038413
Ronnie's Meats,District Business,In Detroit,Unspecified,1429 Gratiot,"1429 Gratiot, Detroit, MI 48207",42.344738,-83.038413
Star Fish Seafood,District Business,In Detroit,Unspecified,1429 Gratiot,"1429 Gratiot, Detroit, MI 48207",42.344738,-83.038413
Stop By,District Business,In Detroit,Unspecified,1429 Gratiot,"1429 Gratiot, Detroit, MI 48207",42.344738,-83.038413
Eastern Market Welcome Center,District Business,In Detroit,Unspecified,1445 Adelaide,"1445 Adelaide, Detroit, MI 48207",42.346977,-83.039888
Kimochi Detroit,District Business,In Detroit,Unspecified,1445 Adelaide,"1445 Adelaide, Detroit, MI 48207",42.346977,-83.039888
Cheap Charlie's,District Business,In Detroit,Unspecified,1461 Gratiot,"1461 Gratiot, Detroit, MI 48207",42.345063,-83.037979
Peoples Records,District Business,In Detroit,Unspecified,1464 Gratiot,"1464 Gratiot, Detroit, MI 48207",42.344336,-83.037644
Trinosophies,District Business,In Detroit,Dine,1464 Gratiot,"1464 Gratiot, Detroit, MI 48207",42.344336,-83.037644
Flowers for Dreams Detroit,District Business,In Detroit,Flowers,1490 Gratiot,"1490 Gratiot, Detroit, MI 48207",42.344614,-83.037601
Lagerhaus No. 5,District Business,In Detroit,Dine,1492 Gratiot,"1492 Gratiot, Detroit, MI 48207",42.344751,-83.03749
Omnicorp Detroit,District Business,In Detroit,Art,1501 E. Division,"1501 E. Division, Detroit, MI 48207",42.348047,-83.03938
Tn Foods Inc.,District Business,In Detroit,Unspecified,1515 Alfred,"1515 Alfred, Detroit, MI 48207",42.34883,-83.039704
Detroit Design Reworked,District Business,In Detroit,Art,1515 Division,"1515 Division, Detroit, MI 48207",42.348182,-83.039247
Vintage Eastern Market,District Business,In Detroit,Unspecified,1515 Division,"1515 Division, Detroit, MI 48207",42.348182,-83.039247
Well Done Goods,District Business,In Detroit,Unspecified,1515 Division,"1515 Division, Detroit, MI 48207",42.348182,-83.039247
Metro Accelerator,District Business,In Detroit,Unspecified,1520 Adelaide,"1520 Adelaide, Detroit, MI 48207",42.347166,-83.038383
Milk & Froth,District Business,In Detroit,Unspecified,1520 Adelaide,"1520 Adelaide, Detroit, MI 48207",42.347166,-83.038383
Sunday's Best,District Business,In Detroit,Dine,1520 Adelaide,"1520 Adelaide, Detroit, MI 48207",42.347166,-83.038383
Motown Mopeds,District Business,In Detroit,Unspecified,1524 Winder,"1524 Winder, Detroit, MI 48207",42.346487,-83.038205
Best Value Inc.,District Business,In Detroit,Unspecified,1526 Division,"1526 Division, Detroit, MI 48207",42.34784,-83.03885
Shadow Gallery,District Business,In Detroit,Unspecified,1533 Winder,"1533 Winder, Detroit, MI 48207",42.346911,-83.038039
Carlo Ciaramitaro Wholesale Produce,District Business,In Detroit,Unspecified,1535 Alfred Street,"1535 Alfred Street, Detroit, MI 48207",42.34898,-83.039373
Wigley's Corned Beef,District Business,In Detroit,Unspecified,1537 Hale St,"1537 Hale St, Detroit, MI 48207",42.35328,-83.042069
Towers Garage,District Business,In Detroit,Unspecified,1544 Gratiot,"1544 Gratiot, Detroit, MI 48207",42.345594,-83.03665
Jimmy's Quality Meats,District Business,In Detroit,Unspecified,1549 Division St,"1549 Division St, Detroit, MI 48207",42.348396,-83.03864
1550 Gratiot,District Business,In Detroit,Unspecified,1550 Gratiot,"1550 Gratiot, Detroit, MI 48207",42.345868,-83.036636
E&B Brewery Lofts,District Business,In Detroit,Other,1551 Winder,"1551 Winder, Detroit, MI 48207",42.347061,-83.037542
Pepsi Beverages Company,District Business,In Detroit,Unspecified,1555 Mack,"1555 Mack, Detroit, MI 48207",42.355273,-83.043868
Orlando's Produce,District Business,In Detroit,Produce,1563 Alfred,"1563 Alfred, Detroit, MI 48207",42.349116,-83.038917
Complete Food Service,District Business,In Detroit,Unspecified,1575 Division,"1575 Division, Detroit, MI 48207",42.348545,-83.038228
Michigan Farm to Freezer,District Business,In Detroit,Produce,1820 Mack,"1820 Mack, Detroit, MI 48207",42.353505,-83.040839
St. Joseph Shrine Catholic Church,District Business,In Detroit,Unspecified,1828 Jay,"1828 Jay, Detroit, MI 48207",42.34541,-83.03567
Keep Growing Detroit Market Garden,District Business,In Detroit,Produce,1850 Erskine,"1850 Erskine, Detroit, MI 48207",42.351402,-83.039411
Detroit Edison Public School Academy,District Business,In Detroit,Other,1903 Wilkins,"1903 Wilkins, Detroit, MI 48207",42.351676,-83.037605
KBD Inc.,District Business,In Detroit,Unspecified,1939 Adelaide St,"1939 Adelaide St, Detroit, MI 48207",42.348617,-83.035752
Floyd,District Business,In Detroit,Unspecified,1948 Division,"1948 Division, Detroit, MI 48207",42.348854,-83.036077
Anthology Coffee,District Business,In Detroit,Dine,1948 Division St,"1948 Division St, Detroit, MI 48207",42.348854,-83.036077
M1DTW Architects,District Business,In Detroit,Unspecified,1948 Divison,"1948 Divison, Detroit, MI 48207",42.396191,-83.114267
Maceri Produce,District Business,In Detroit,Produce,2000 Mack Ave,"2000 Mack Ave, Detroit, MI 48207",42.354299,-83.039319
St. John St. Luke United,District Business,In Detroit,Unspecified,2120 Russell,"2120 Russell, Detroit, MI 48207",42.343254,-83.038123
Alta Moda Salon,District Business,In Detroit,Unspecified,2123 Gratiot,"2123 Gratiot, Detroit, MI 48207",42.349799,-83.034359
Ma Cohen's,District Business,In Detroit,Unspecified,2127 Brewster,"2127 Brewster, Detroit, MI 48207",42.351475,-83.035024
Germack Pistachio Company Production Facility,District Business,In Detroit,Other,2140 Wilkins,"2140 Wilkins, Detroit, MI 48207",42.351652,-83.03472
Etna Supply,District Business,In Detroit,Unspecified,2158 Gratiot,"2158 Gratiot, Detroit, MI 48207",42.349962,-83.033438
Hunt Street Station,District Business,In Detroit,Unspecified,2200 Hunt,"2200 Hunt, Detroit, MI 48207",42.350398,-83.03285
People's Restaurant Equipment Co.,District Business,In Detroit,Unspecified,2209 Gratiot,"2209 Gratiot, Detroit, MI 48207",42.351178,-83.033306
Can Art Handworks. LLC,District Business,In Detroit,Art,2264 Wilkins,"2264 Wilkins, Detroit, MI 48207",42.35244,-83.032951
Comerica Bank,District Business,In Detroit,Unspecified,2281 Gratiot,"2281 Gratiot, Detroit, MI 48207",42.35196,-83.032853
Gardella Furniture,District Business,In Detroit,Unspecified,2306 Gratiot,"2306 Gratiot, Detroit, MI 48207",42.351921,-83.032044
Billy K's Foodservice,District Business,In Detroit,Unspecified,2348 Russell St,"2348 Russell St, Detroit, MI 48207",42.344576,-83.038944
Shops on Top,District Business,In Detroit,Unspecified,2362 Russell,"2362 Russell, Detroit, MI 48207",42.34473,-83.039033
Standard Wonder,District Business,In Detroit,Unspecified,2362 Russell,"2362 Russell, Detroit, MI 48207",42.34473,-83.039033
Truscott Rossman,District Business,In Detroit,Unspecified,2362 Russell,"2362 Russell, Detroit, MI 48207",42.34473,-83.039033
Cost Plus Wine Warehouse,District Business,In Detroit,Unspecified,2448 Market,"2448 Market, Detroit, MI 48207",42.345963,-83.038534
Supino Pizzeria,District Business,In Detroit,Dine,2457 Russell,"2457 Russell, Detroit, MI 48207",42.345377,-83.040247
Vivio's Food & Spirits,District Business,In Detroit,Dine,2460 Market,"2460 Market, Detroit, MI 48207",42.346093,-83.03874
Gettees,District Business,In Detroit,Unspecified,2461 Russell St,"2461 Russell St, Detroit, MI 48207",42.345377,-83.040247
Detroit City Distillery,District Business,In Detroit,Dine,2462 Riopelle St,"2462 Riopelle St, Detroit, MI 48207",42.346378,-83.0381
District 5,District Business,In Detroit,Unspecified,2463 Riopelle,"2463 Riopelle, Detroit, MI 48207",42.346172,-83.03852
Starlite Barbershop,District Business,In Detroit,Unspecified,2464 Riopelle,"2464 Riopelle, Detroit, MI 48207",42.346384,-83.038095
Midnight Temple,District Business,In Detroit,Dine,2466 Riopelle,"2466 Riopelle, Detroit, MI 48207",42.346384,-83.038095
Devries & Co. 1887,District Business,In Detroit,Unspecified,2468 Market,"2468 Market, Detroit, MI 48207",42.34622,-83.03868
Zeff's Coney Island,District Business,In Detroit,Dine,2469 Russell St,"2469 Russell St, Detroit, MI 48207",42.345377,-83.040247
Henry the Hatter,District Business,In Detroit,Unspecified,2472 Riopelle,"2472 Riopelle, Detroit, MI 48207",42.346384,-83.038095
Strauss Brothers,District Business,In Detroit,Unspecified,2479 Riopelle,"2479 Riopelle, Detroit, MI 48207",42.346033,-83.038398
Rocky's Historic Eastern Market,District Business,In Detroit,Unspecified,2489 Russell St,"2489 Russell St, Detroit, MI 48207",42.345686,-83.040387
Berry & Sons Islamic Slaughter House,District Business,In Detroit,Unspecified,2496 Orleans St,"2496 Orleans St, Detroit, MI 48207",42.347072,-83.03685
E.W. Grobbel Sons. Inc.,District Business,In Detroit,Unspecified,2500 Orleans,"2500 Orleans, Detroit, MI 48207",42.347262,-83.036862
Jab's Gym,District Business,In Detroit,Unspecified,2501 Russell,"2501 Russell, Detroit, MI 48207",42.345974,-83.040578
Beyond Juicery + Eatery,District Business,In Detroit,Dine,2501 Russell St,"2501 Russell St, Detroit, MI 48207",42.345974,-83.040578
Brooklyn Outdoor,District Business,In Detroit,Unspecified,2501 Russell St,"2501 Russell St, Detroit, MI 48207",42.345974,-83.040578
Germack Pistachio Company,District Business,In Detroit,Dine,2509 Russell St,"2509 Russell St, Detroit, MI 48207",42.346095,-83.040655
Viva La Vida Imports,District Business,In Detroit,Unspecified,2510 Market,"2510 Market, Detroit, MI 48207",42.346582,-83.039173
Jose's Tacos,District Business,In Detroit,Dine,2510 Market St,"2510 Market St, Detroit, MI 48207",42.346582,-83.039173
Eastern Market Brewing Company,District Business,In Detroit,Dine,2515 Riopelle,"2515 Riopelle, Detroit, MI 48207",42.346702,-83.038855
Germack Coffee Roasting,District Business,In Detroit,Dine,2517 Russell St,"2517 Russell St, Detroit, MI 48207",42.346101,-83.040651
iHeartRadio,District Business,In Detroit,Other,2529 Orleans,"2529 Orleans, Detroit, MI 48207",42.347372,-83.037808
Wolverine Packing Company,District Business,In Detroit,Unspecified,2535 Rivard,"2535 Rivard, Detroit, MI 48207",42.345481,-83.042518
Farmer Frank's,District Business,In Detroit,Dine,2542 Market St,"2542 Market St, Detroit, MI 48207",42.346844,-83.039248
E&H Packing,District Business,In Detroit,Unspecified,2543 Riopelle,"2543 Riopelle, Detroit, MI 48207",42.34671,-83.038826
Art Park Eastern Market,District Business,In Detroit,Art,2601 Gratiot,"2601 Gratiot, Detroit, MI 48207",42.352912,-83.032103
Barber Station Detroit,District Business,In Detroit,Unspecified,2601 Gratiot,"2601 Gratiot, Detroit, MI 48207",42.352912,-83.032103
Mitsos Greek Food & Coffee,District Business,In Detroit,Dine,2614 Riopelle,"2614 Riopelle, Detroit, MI 48207",42.347441,-83.038936
Twinn Spice & Nut,District Business,In Detroit,Unspecified,2614 Riopelle,"2614 Riopelle, Detroit, MI 48207",42.347441,-83.038936
Detroit Wholesale Produce,District Business,In Detroit,Unspecified,2614 Riopelle St,"2614 Riopelle St, Detroit, MI 48207",42.347441,-83.038936
Essential Screen Printing (ESP),District Business,In Detroit,Art,2630 Orleans,"2630 Orleans, Detroit, MI 48207",42.34839,-83.037486
Kap's Retail Food Services. Inc.,District Business,In Detroit,Unspecified,2630 Riopelle St,"2630 Riopelle St, Detroit, MI 48207",42.347716,-83.039167
Cutter's Bar & Grill,District Business,In Detroit,Dine,2638 Orleans St,"2638 Orleans St, Detroit, MI 48207",42.348373,-83.037704
Savvy Chic,District Business,In Detroit,Unspecified,2712 Riopelle,"2712 Riopelle, Detroit, MI 48207",42.348193,-83.039466
Cook Like a Boss,District Business,In Detroit,Unspecified,2714 Riopelle,"2714 Riopelle, Detroit, MI 48207",42.348053,-83.039376
Detroit Sausage Company,District Business,In Detroit,Unspecified,2715 St Aubin St,"2715 St Aubin St, Detroit, MI 48207",42.349725,-83.034931
Eastern Market Produce,District Business,In Detroit,Produce,2726 Riopelle St,"2726 Riopelle St, Detroit, MI 48207",42.348333,-83.039567
Bert's Market Place,District Business,In Detroit,Dine,2727-2739 Russell St,"2727-2739 Russell St, Detroit, MI 48207",42.347338,-83.041735
Mahi Foods Inc.,District Business,In Detroit,Other,2730 Orleans,"2730 Orleans, Detroit, MI 48207",42.348919,-83.038053
Motown Bistro,District Business,In Detroit,Dine,2735 Russell,"2735 Russell, Detroit, MI 48207",42.347221,-83.042003
Paradise Valley Gallery Store,District Business,In Detroit,Unspecified,2739 Russell,"2739 Russell, Detroit, MI 48207",42.347338,-83.041735
Dugagjini Meats,District Business,In Detroit,Unspecified,2800 Riopelle St,"2800 Riopelle St, Detroit, MI 48207",42.348773,-83.039861
Jamjomar,District Business,In Detroit,Other,2802 St. Aubin St,"2802 St. Aubin St, Detroit, MI 48207",42.350501,-83.034817
Saad Wholesale Meats,District Business,In Detroit,Unspecified,2814 Orleans St,"2814 Orleans St, Detroit, MI 48207",42.349387,-83.038353
Louisiana Creole Gumbo,District Business,In Detroit,Unspecified,2830 Gratiot,"2830 Gratiot, Detroit, MI 48207",42.35458,-83.030281
Playground Detroit,District Business,In Detroit,Art,2845 Gratiot,"2845 Gratiot, Detroit, MI 48207",42.355046,-83.030761
Ernst Meats and Seafood,District Business,In Detroit,Unspecified,2888 Riopelle,"2888 Riopelle, Detroit, MI 48207",42.349125,-83.039943
Del Bene Produce,District Business,In Detroit,Produce,2900 Rivard,"2900 Rivard, Detroit, MI 48207",42.348219,-83.042983
LKL Packing. Inc.,District Business,In Detroit,Unspecified,2920 Riopelle St,"2920 Riopelle St, Detroit, MI 48207",42.34966,-83.040297
Team Wellness,District Business,In Detroit,Unspecified,2925 Russell,"2925 Russell, Detroit, MI 48207",42.348139,-83.042069
Al's Fish. Seafood & Chicken,District Business,In Detroit,Unspecified,2925 Russell St.,"2925 Russell St., Detroit, MI 48207",42.348139,-83.042069
Mr Foods Meat Market & Deli,District Business,In Detroit,Unspecified,2931 Russell St,"2931 Russell St, Detroit, MI 48207",42.348718,-83.042449
Joe's Liquor & Wine Shoppe,District Business,In Detroit,Unspecified,2933 Russell St,"2933 Russell St, Detroit, MI 48207",42.348718,-83.042449
Detroit Segways,District Business,In Detroit,Unspecified,2934 Russell,"2934 Russell, Detroit, MI 48207",42.348437,-83.040959
Eastern Market Partnership,District Business,In Detroit,Unspecified,2934 Russell,"2934 Russell, Detroit, MI 48207",42.348437,-83.040959
Wolverine Furs,District Business,In Detroit,Unspecified,2937 Russell St,"2937 Russell St, Detroit, MI 48207",42.348718,-83.042449
Kay's Food Supply,District Business,In Detroit,Unspecified,2939 Russell St,"2939 Russell St, Detroit, MI 48207",42.348718,-83.042449
Chase Bank,District Business,In Detroit,Unspecified,2941 Russell,"2941 Russell, Detroit, MI 48207",42.348718,-83.042449
R. Hirt Jr.. Co.,District Business,In Detroit,Unspecified,3000 Chrysler,"3000 Chrysler, Detroit, MI 48207",42.348726,-83.044737
Lopiccolo Bros. Produce,District Business,In Detroit,Unspecified,3110 Rivard,"3110 Rivard, Detroit, MI 48207",42.349738,-83.043926
H & S Produce. Inc,District Business,In Detroit,Produce,3111 Russell St,"3111 Russell St, Detroit, MI 48207",42.349985,-83.043448
Thomas Produce,District Business,In Detroit,Produce,3111 Russell St,"3111 Russell St, Detroit, MI 48207",42.349985,-83.043448
Marybelle's Cache,District Business,In Detroit,Dine,3400 Russell,"3400 Russell, Detroit, MI 48207",42.35054,-83.042948
Tillman & Tillman PLLC,District Business,In Detroit,Unspecified,3400 Russell St,"3400 Russell St, Detroit, MI 48207",42.35054,-83.042948
Amore Da Roma,District Business,In Detroit,Dine,3401 Riopelle St,"3401 Riopelle St, Detroit, MI 48207",42.350936,-83.04179
Frank's Deli & Grill Restaurant,District Business,In Detroit,Dine,3405 Russell St,"3405 Russell St, Detroit, MI 48207",42.3505,-83.044023
FranksproduceII,District Business,In Detroit,Produce,3425 Russell St,"3425 Russell St, Detroit, MI 48207",42.3505,-83.044023
The Eastern,District Business,In Detroit,Unspecified,3434 Russell,"3434 Russell, Detroit, MI 48207",42.350993,-83.042939
